#2401 - Mong Pai

#owner = HSE
#controller = HSE
culture = karen
religion = buddhism
capital = "Mong Pai"
trade_goods = tropical_wood
hre = no
base_tax = 2 
base_production = 2
base_manpower = 1
is_city = no
#add_core= HSE



discovered_by = chinese
discovered_by = indian


# = {
	#controller = SST
	#owner = SST
	#add_core= SST
	
#}
# = { discovered_by = POR }
# = { #add_core= TAU }
# = { #controller = TAU } # The Shan dynasty is overthrown
# = {	#owner = TAU }
# = {
	#owner = SST
	#controller = SST
#}
# = {
	#owner = TAU
	#controller = TAU
#}
# = {
	#owner = SST
	#controller = SST
#}
# = {
	#owner = TAU
	#controller = TAU
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
