#145 - Morea

#owner = BYZ
#controller = BYZ
culture = greek
religion = hellenic_pagan
capital = "Mystras"
trade_goods = wine
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#estate = #estate_nobles
fort_15th = yes #Castles of the Morea, Monemvasia, etc.
#add_core= MOE
#add_core= BYZ



discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
#discovered_by = nomad_group


# = {
	#owner = MOE
	#controller = MOE
	#add_core= TUR
#} # The fall of the Byzantine Empire
# = { #owner = TUR #controller = TUR }
# = { #controller = VEN }
# = { #controller = TUR }
# = {  }
# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB } # Rebellion against Ottoman rule
# = { revolt = {} #controller = TUR }
# = { unrest = 5 } # General discontent with the Janissaries' dominance
# = { unrest = 0 }
# = { revolt = { type = nationalist_rebels size = 1 } #controller = REB } # Rebellion against Ottoman rule
# = { revolt = {} #controller = TUR }
# = { #controller = VEN } # Occupied by Venice
# = { base_tax = 1 
base_production = 1 } #The Decentralizing Effect of the Provincial System
# = { #owner = VEN #add_core= VEN } # Annexed by the Venetian republic
# = { #owner = TUR #controller = TUR  }
# = { #add_core= GRE }


native_size = 5
native_ferocity = 1
native_hostileness = 3
