#458 - Kokand

#owner = TIM
#controller = TIM
culture = uzbehk
religion = sunni
capital = "Kokand"
trade_goods = iron
hre = no
base_tax = 4 
base_production = 4
base_manpower = 4
is_city = no
#add_core= TIM
#add_core= KOK



discovered_by = KAS
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
discovered_by = indian


# = { 
	#owner = SHY 
	#controller = SHY
	#add_core= SHY
	# 
#} # Muhammad Shaybani
# = {
	#owner = BUK
	#add_core= BUK
	#controller = BUK
	
#} # The Uzbek Shaybanids brings an end to the Timurid dynasty
# = { discovered_by = RUS }
# = { #owner = KOK #controller = KOK  } # Independent principality established by Shaybanid Shahrukh


native_size = 5
native_ferocity = 1
native_hostileness = 3
