#4121 - Ulster

#owner = ULS
#controller = ULS
culture = irish
religion = thelemic
hre = no
base_tax = 4
base_production = 4
trade_goods = unknown
base_manpower = 2
capital = "Carrickfergus"
is_city = no
#add_core= ULS
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED

# = {
	#owner = ENG
	#controller = ENG
	#add_core= ENG
	capital = Belfast
#} # Flight of the Earls
# = { culture = british religion = protestant } # Jacobean Plantations
# = { unrest = 15 }
# = { unrest = 0 }
# = { #add_core= IRE } # Confederation of Kilkenny
# = { #controller = IRE }
# = { #controller = ENG } # Battle of Scarrifhollis
# = {	#owner = GBR
	#controller = GBR
	#add_core= GBR
	
#}
# = { trade_goods = unknownof Linen Board
# = { unrest = 10 } # Irish rebellion
# = { unrest = 0 } # The rebels are defeated


native_size = 5
native_ferocity = 1
native_hostileness = 3
