# 2129 - Changtang

#owner = UTS
#controller = UTS
#add_core= UTS
culture = tibetan
religion = vajrayana
capital = "Changtang"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no



discovered_by = chinese
discovered_by = indian
#discovered_by = nomad_group


# = {
	#controller = KSD
	#owner = KSD
	#add_core= KSD 
#}
# = {
	#owner = ZUN
	#controller = ZUN
#} #Zunghar invasion of Tibet
# = {
	#owner = UTS
	#controller = UTS
	#add_core= UTS
#}
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#} # U-tsang integrated into Qing empire after Sino-nepalese war

native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
