#267 - Plsen

#owner = BOH
#controller = BOH
#add_core= BOH
capital = "Plzen"
culture = czech
religion = catholic
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
fort_15th = yes
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian


# = { unrest = 5 } # Hussite Wars, Battle of Nekmir
# = { unrest = 0 } # Peace is signed in Jihlava
# = { unrest = 5 } # George of Podiebrand had to secure recognition from the German and Catholic towns. Pilsen is very hostile towards him, the Roman church being dominant throughout Pilsen's history.
# = {
	#owner = HUN
	#controller = HUN
	#add_core= HUN
	unrest = 0
#} # Pilsen accepts Matthias Corvinus (Hunyadi)as their King.
# = {
	#owner = BOH
	#controller = BOH
	
#} # Matthias Corvinus dies in Vienna, his successor is both King of Hungary AND Bohemia, thus the integreity of the Bohemian territory is restored.
# = {
	#owner = HAB
	#controller = HAB
	#add_core= HAB
	
#}# Battle of Mohac where Lajos II dies -> Habsburg succession
# = { # Defenestration of Prague
	#owner = BOH
	#controller = BOH
	#add_core= BOH
#}
# = {
	#owner = HAB
	#controller = HAB
	
#} # Tilly beats the Winterking. Deus Vult!
# = { hre = no } # The Holy Roman Empire is dissolved


native_size = 5
native_ferocity = 1
native_hostileness = 3
