#1836 - Nanyang

#owner = MNG
#controller = MNG
#add_core= MNG
culture = zhongyuan
religion = confucianism
capital = "Luoyang"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= LNG
#fort_15th = yes #More than 1 Weisuo



discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = SPA }

# = { unrest = 6 } # Li Zicheng rebellion
# = { revolt = { type = anti_tax_rebels size = 0 } #controller = REB }
# = { revolt = { } unrest = 0 #owner = CSH #controller = CSH #add_core= CSH } # The Shun dynasty of Li Zicheng
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#} # Qing invasion continues
# = {  }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
