#293 - Smolensk

#owner = SMO
#controller = SMO
culture = ryazanian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
add_local_autonomy = 50
capital = "Smolensk"
is_city = no	 
fort_15th = yes
#add_core= SMO
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
#discovered_by = nomad_group
extra_cost = 10

add_permanent_province_modifier = {
	name = inland_center_of_trade_modifier
	duration = -1
}


native_size = 5
native_ferocity = 1
native_hostileness = 3
