#877 - Pima

#add_core= PIM
#owner = PIM
#controller = PIM
culture = piman 
religion = totemism
capital = "Pima" 
trade_goods = unknown
hre = no 
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
native_size = 5 
native_ferocity = 2 
native_hostileness = 1 



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = SPA } # Francisco Vásquez de Coronado

# = {
	#owner = SPA
	#controller = SPA
	#add_core= SPA
	remove_core = PIM
	religion = catholic
	culture = castillian
} # First permanent Spanish settlers
# = { unrest = 5 }
# = { unrest = 0 }
# = {
	#owner = MEX
	#add_core= MEX
	#controller = SPA
} # Mexican War of Independence
