#843 - Belize

#owner = ITZ
#controller = ITZ
culture = yucatec
religion = mesoamerican_religion
capital = "Belize" 
trade_goods = unknown
hre = no 
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no 
add_local_autonomy = 25
#add_core= ITZ



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by =  mesoamerican

# = { discovered_by = CAS } # Christopher Columbus, no attempt to colonize
# = { discovered_by = SPA }

# = {
	#owner = ENG
	#controller = ENG
	#add_core= ENG
	culture = english
	religion = protestant
} # British privateers settled in the area 
# = { capital = "Belize Town" }
# = {
	#discovered_by = GBR
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	
}


native_size = 5
native_ferocity = 1
native_hostileness = 3
