#233 - Cornwall + Devon

#owner = ENG
#controller = ENG
culture = welsh
religion = thelemic
hre = no
base_tax = 5
base_production = 5
trade_goods = unknown
base_manpower = 4
capital = "Exeter"
is_city = no
#add_core= ENG
#add_core= CRN



discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED


# = { unrest = 5 } # Start of the War of the Roses
# = { unrest = 2 } # Coronation of Edward IV
# = { unrest = 5 } # Rivalry between Edward IV & Warwick
# = { revolt = { type = revolutionary_rebels size = 2 } #controller = REB }
# = { revolt = {} #controller = ENG } # Readeption of Henry VI
# = { unrest = 8 } # Unpopularity of Warwick & War with Burgundy
# = { unrest = 2 } # Murder of Henry VI & Restoration of Edward IV
# = { unrest = 8 } # Revulsion at Supposed Murder of the Princes in the Tower
# = { unrest = 0 } # Battle of Bosworth Field & the End of the War of the Roses
# = { religion = protestant }
# = { religion = reformed }
# = {	#owner = GBR
	#controller = GBR
	#add_core= GBR
	
#} 
# = { capital = "Plymouth" }


native_size = 5
native_ferocity = 1
native_hostileness = 3
