#2390 - Chaiya

#owner = LIG
#controller = LIG
culture = central_thai
religion = buddhism
capital = "Chaiya"
trade_goods = fish
hre = no
base_tax = 2 
base_production = 2
base_manpower = 3
is_city = no
#add_core= LIG
#add_core= AYU



discovered_by = chinese
discovered_by = indian
discovered_by = indian
discovered_by = indian

# = { discovered_by = MNG }
# = { discovered_by = POR }

# = {
	#owner = AYU
	#controller = AYU
#}
# = {
	#owner = LIG
	#controller = LIG
#}
# = {
	#owner = AYU
	#controller = AYU
	
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
