#612 - Khorat

#owner = AYU
#controller = AYU
culture = khmer
religion = buddhism
capital = "Khorat"
trade_goods = silk
hre = no
base_tax = 2 
base_production = 2
base_manpower = 1
is_city = no
#add_core= AYU



discovered_by = chinese
discovered_by = indian

# = { discovered_by = POR }

# = { unrest = 6 } # Khorat revolt
# = { unrest = 0 }
# = { culture = central_thai }
# = {
	#owner = AYU
	#controller = AYU
	capital = "Nakhon Ratchasima"
#} # Narai built a command post in Korat and the Siamnese influence became stronger
# = { unrest = 7 } # The Ayutthaya Kingdom began to crumble
# = { unrest = 0 }
# = { revolt = { type = revolutionary_rebels size = 1 } #controller = REB } # The Siamese-Cambodian Rebellion
# = { revolt = {} }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
