#930 - Yamasee

#owner = CRE
#controller = CRE
culture = creek
religion = totemism
capital = "Yamasee"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
#add_core= CRE
native_size = 15
native_ferocity = 7
native_hostileness = 2



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = FRA 
# = { discovered_by = SPA  # Cabeza de Vaca

# = {
	#owner = USA
	#controller = USA
	#add_core= USA
	culture = american
	religion = protestant 
 #Treaty of Fort Jackson ending the Creek War

discovered_by = GBR
