#692 - Handan

#owner = MNG
#controller = MNG
#add_core= MNG
culture = jin
religion = confucianism
capital = "Huaiqing"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= JIN



discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = SPA }

# = { revolt_risk = 6 } # Li Zicheng rebellion
# = { revolt_risk = 0 #controller = CSH }
# = { #owner = CSH #add_core= CSH } # The Shun dynasty of Li Zicheng
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}
# = {  } # The government in Taiwan surrendered


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
