#2405 - Bender

#owner = MOL
#controller = MOL
culture = romanian
religion = hellenic_pagan
capital = "Bender"
trade_goods = wine
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= MOL



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { #controller = TUR } #Turkish invasion
# = { #controller = MOL } # Treaty with Sultan Bezayd II.
# = { #add_core= WAL } # Ruled by Michael the brave
# = {  }
# = { revolt = { type = noble_rebels size = 2 } #controller = REB } # Revolt of the Boyars
# = { revolt = {} #controller = MOL } # Estimated
# = { #controller = RUS }
# = { #controller = MOL }
# = { #controller = RUS }
# = { #controller = MOL }
# = { #controller = RUS }
# = { #controller = MOL }
# = { #controller = HAB } # Occupied by Austria
# = { #controller = MOL } # Treaty of Sistova
# = { #controller = RUS } # Occupied by Russia
# = { #owner = RUS #add_core= RUS } # Treaty of Bucharest, ceded to Russia

native_size = 5
native_ferocity = 1
native_hostileness = 3
