#298 - Kursk

#owner = LIT
#controller = LIT 
culture = ryazanian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Kursk"
is_city = no
#add_core= CHR
#add_core= LIT
add_local_autonomy = 25
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group

# = { #owner = RUS #controller = RUS #add_core= RUS  } # Treaty of 1508
# = { fort_16th = yes } # Rebuilt as a Muscovite fortress
# = { unrest = 8 } # "Time of troubles"
# = { unrest = 0 } # Order returned, Romanov dynasty
# = { unrest = 5 } # Emelian Pugachev, Cossack insurrection
# = { unrest = 0 } # Pugachev is captured


native_size = 5
native_ferocity = 1
native_hostileness = 3
