#1968 - Kulob

#owner = TIM
#controller = TIM
culture = uzbehk
religion = sunni
capital = "Kulob"
trade_goods = wool
hre = no
base_tax = 2 
base_production = 2
base_manpower = 3
is_city = no
#add_core= TIM



discovered_by = KAS
discovered_by = indian
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { #controller = SHY } # Conquered by Muhammad Shaybani
# = { #owner = BUK #add_core= BUK #controller = BUK  } # The Uzbek Shaybanids brings an end to the Timurid dynasty



# = { discovered_by = ENG }
# = { discovered_by = FRA }
# = { discovered_by = GBR }



native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
