#722 - Jurim

#owner = KRC
#controller = KRC
#add_core= KRC
culture = chahar
religion = vajrayana
capital = "Jirem"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 2
base_manpower = 2
is_city = no
#add_core= KHA
discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = KHA
	#controller = KHA
	#add_core= KHA
#} # The Oirads are defeated & Altan Khan reunites the the area.
# = { discovered_by = SPA }
# = {
	#owner = MCH
	#controller = MCH
	#add_core= MCH
	remove_core = KHA
#} # The Later Jin Khanate
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
	remove_core = MCH
#} # The Qing Dynasty
# = { discovered_by = SPA }


native_size = 5
native_ferocity = 1
native_hostileness = 3
