# 2188 - Alchuka

#owner = MHX
#controller = MHX
#add_core= MHX
culture = manchu
religion = tengri_pagan_reformed
capital = "Alchuka"
trade_goods = grain
hre = no
base_tax = 4 
base_production = 4
base_manpower = 3
is_city = no
estate = estate_nomadic_tribes



discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = MJZ
	#controller = MJZ
	#add_core= MJZ
#} # Jianzhou conquest
# = {
	#owner = MCH
	#controller = MCH
	#add_core= MCH
	remove_core = MJZ
#} # The Later Jin Khanate
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
	remove_core = MCH
#} # The Qing Dynasty
# = { discovered_by = SPA }

native_size = 5
native_ferocity = 1
native_hostileness = 3
