#689 - Hanzhong

#owner = MNG
#controller = MNG
#add_core= MNG
culture = xibei
religion = confucianism
capital = "Hanzhong"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= CSH
#add_core= QIN



discovered_by = chinese
#discovered_by = nomad_group


# = { revolt_risk = 6 } # Li Zicheng rebellion
# = {
	revolt_risk = 0
	#owner = CSH
	#controller = CSH
#} # Li Zicheng's Shun empire
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}
# = { discovered_by = SPA }#Novus Atlas Sinensis
# = {  }
# = { #controller = CZH } # Three Feudatories revolt
# = { #controller = QNG }
# = { revolt = { type = anti_tax_rebels size = 2 } #controller = REB } # The White Lotus rebellion
# = { revolt = {} }
# = { #controller = QNG }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
