# 4202 - Taining

#owner = KRC
#controller = KRC
#add_core= KRC
culture = chahar
religion = vajrayana
capital = "Baichungtze"
trade_goods = wool
hre = no
base_tax = 2
base_production = 2
base_manpower = 1
is_city = no
discovered_by = chinese
#discovered_by = nomad_group

# = {	#owner = MCH
	#controller = MCH
	#add_core= MCH
	remove_core = KRC
#} # The Later Jin Khanate
# = {	#owner = QNG
	#controller = QNG
	#add_core= QNG
	remove_core = MCH
#} # The Qing Dynasty
# = { discovered_by = SPA }

native_size = 5
native_ferocity = 1
native_hostileness = 3
