#662 - Yunnan

#owner = MNG
#controller = MNG
#add_core= MNG
culture = bai
religion = buddhism
capital = "Kunming"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= CDL
fort_15th = yes #More than 1 Weisuo



discovered_by = chinese
discovered_by = indian
#discovered_by = nomad_group

# = { discovered_by = SPA }#Novus Atlas Sinensis

# = {
	#owner = QNG
	#controller = QNG
#}
# = {
	#owner = CZH
	#controller = CZH
	#add_core= CZH
	remove_core = MNG
#} # The Three Feudatories
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
