#739 - Kashgar

#owner = KAS
#controller = KAS
#add_core= KAS
culture = uyghur
religion = sunni
capital = "Kashgar"
trade_goods = wool
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
fort_15th = yes
discovered_by = chinese
discovered_by = indian
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
extra_cost = 10

add_permanent_province_modifier = {
	name = inland_center_of_trade_modifier
	duration = -1
}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
