#Severia

#owner = LIT
#controller = LIT 
culture = ryazanian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Novgorod-Seversky"
is_city = no
#add_core= CHR
#add_core= LIT
estate = estate_nobles
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { #owner = RUS #controller = RUS #add_core= RUS remove_core = LIT } # Treaty of the Annunciation
# = { unrest = 5 } # "Time of troubles"
# = { #controller = PLC } # Polish occupation
# = { unrest = 0 } # Order returned, Romanov dynasty
# = {
	#owner = PLC
	#controller = PLC
	#add_core= PLC
	remove_core = RUS
#} # Truce of Deulino
# = {
	revolt = { type = nationalist_rebels size = 0 }
	#controller = REB
	#add_core= ZAZ
#} # Chmielnicki Rebellion
# = { revolt = {} #controller = PLC remove_core = ZAZ }
# = { #owner = RUS #controller = RUS #add_core= RUS } # Treaty of Pereyaslav
# = { remove_core = PLC } # Treaty of Andrusovo
# = { unrest = 5 } # Kosciuszko uprising, minimize the Russian influence
# = { unrest = 0 }


native_size = 5
native_ferocity = 1
native_hostileness = 3
