#600 - Ayutthaya

#owner = AYU 
#controller = AYU
culture = central_thai
religion = buddhism
capital = "Ayutthaya"
trade_goods = ivory
hre = no
base_tax = 8
base_production = 8
base_manpower = 4
is_city = no
fort_15th = yes
#add_core= AYU



discovered_by = chinese
discovered_by = indian

extra_cost = 15

center_of_trade = 2




# = { discovered_by = POR }

# = { unrest = 7 } # The Ayutthaya kingdom began to crumble
# = { capital = "Thonburi" }
# = { unrest = 0 }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
