#1815 - Pathein

#owner = PEG
#controller = PEG
culture = mon
religion = buddhism
capital = "Pathein"
trade_goods = grain
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
#add_core= PEG



discovered_by = chinese
discovered_by = indian
discovered_by = indian
discovered_by = indian

extra_cost = 5

add_permanent_province_modifier = {
	name = irrawaddy_estuary_modifier
	duration = -1
}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
