#988 - Huron

#owner = HUR
#controller = HUR
culture = huron
religion = totemism
capital = "Barrie"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
#add_core= HUR
native_size = 10
native_ferocity = 5
native_hostileness = 2



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = north_american

#= { discovered_by = FRA  # Samuel de Champlain
#= { discovered_by = ENG  # Henry Hudson claimed the area

#= {
	#owner = IRO
	#controller = IRO
	#add_core= IRO
	culture = iroquois
 #Taken by Iroquois in Beaver Wars.
#= {
	#owner = OJI
	#controller = OJI
	#add_core= OJI
	culture = anishinabe
 #Iroquois focus on Lake Ontario, Ojibwe moves in
# = { discovered_by = GBR 

discovered_by = GBR
