# 4201 - Jianzhou

#owner = MJZ
#controller = MJZ
#add_core= MJZ
culture = manchu
religion = confucianism
capital = "Jianzhou"
trade_goods = fur
hre = no
base_tax = 3 
base_production = 3
base_manpower = 2
is_city = no
#estate = #estate_nomadic_tribes
fort_15th = yes
discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = MCH
	#controller = MCH
	#add_core= MCH
	
#} # The Later Jin Khanate
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
	
#} # The Qing Dynasty
# = { discovered_by = SPA }

native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
