#2387 - Phetchaburi

#owner = AYU 
#controller = AYU
culture = central_thai
religion = buddhism
capital = "Phetchaburi"
trade_goods = tropical_wood
hre = no
base_tax = 3 
base_production = 3
base_manpower = 3
is_city = no
#add_core= AYU



discovered_by = chinese
discovered_by = indian
discovered_by = indian
discovered_by = indian

# = { discovered_by = POR }

# = { unrest = 7 } # The Ayutthaya kingdom began to crumble
# = { unrest = 0 }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
