#771 - Vitebsk

#owner = LIT
#controller = LIT
culture = byelorussian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
add_local_autonomy = 50
capital = "Vitebsk"
is_city = no	 
#add_core= LIT
#add_core= PLT
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
#discovered_by = nomad_group

# = { #add_core= MOS }
# = { remove_core = MOS #add_core= RUS }
# = { #controller = RUS } # Captured by Vasili III
# = { #owner = RUS add_local_autonomy = -50 }
# = { #add_core= PLC } # Polish-Lithuanian Commonwealth
# = { #controller = PLC }
# = { #owner = PLC } # Truce of Deulino
# = { #owner = RUS #controller = RUS } # Reqonquered
# = { remove_core = LIT remove_core = PLC } # Treaty of Andrusovo
# = { #controller = FRA } # Battle of Smolensk
# = { #controller = RUS }


native_size = 5
native_ferocity = 1
native_hostileness = 3
