# No previous file for Haaninin

#owner = KIO
#controller = KIO
#add_core= KIO
is_city = no
culture = arapaho
religion = totemism
capital = "Haaninin"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
native_size = 5
native_ferocity = 1
native_hostileness = 2



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = FRA }# Pierre Gaultier de Varennes, no real settlements until the very late 1800's

# = {
	#owner = XXX
	#controller = XXX
	
	is_city = no 
}
# = {
	#owner = ASI
	#controller = ASI
	#add_core= ASI
	culture = nakota
	is_city = no 
} #19th century native expansion

