#715 - Urumqi

#owner = CHG
#controller = CHG
#add_core= CHG
culture = uyghur
religion = tengri_pagan_reformed
capital = "Urumqi"
trade_goods = grain
hre = no
base_tax = 2 
base_production = 2
base_manpower = 3
is_city = no



discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = OIR
	#controller = OIR
	#add_core= OIR
#}
# = { discovered_by = RUS }
# = {  }
# = {
	#owner = ZUN
	#controller = ZUN
	#add_core= ZUN
#}
# = { discovered_by = SPA }
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
