# - Neiva

#owner = MCA
#controller = MCA
culture = muisca



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = south_american 
discovered_by = andean
discovered_by = andean

religion = inti
capital = "Neiva"
is_city = no
trade_goods = grain
hre = no
base_tax = 4 
base_production = 4
base_manpower = 2
#add_core= MCA
add_local_autonomy = 50

# = {
	#discovered_by = SPA
	#owner = SPA
	#controller = SPA
	#add_core= SPA
	culture = castillian
	religion = catholic
}
# = {
	#owner = COL
	#controller = COL
	#add_core= COL
} # Colombia declares independence
# = {  } # Colombia's independence is recognized


native_size = 5
native_ferocity = 1
native_hostileness = 3
