#2395 - Hkamti Long

#owner = MYA
#controller = MYA
culture = kachin
religion = buddhism
capital = "Hkamti Long"
trade_goods = grain
hre = no
base_tax = 2 
base_production = 2
base_manpower = 1
is_city = no
#add_core= MYA
#add_core= CDL



discovered_by = chinese
discovered_by = indian


# = {
	#controller = SST
	#owner = SST
	#add_core= SST
	
#}
# = { #add_core= TAU }
# = { #controller = TAU }
# = {	#owner = TAU }
# = {
	#owner = SST
	#controller = SST
#}
# = {
	#owner = TAU
	#controller = TAU
#}
# = { discovered_by = SPA }#Novus Atlas Sinensis
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}
# = {
	#owner = TAU
	#controller = TAU
	
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
