#701 - Ordos

#owner = MNG
#controller = MNG
#add_core= MNG
culture = mongol
religion = vajrayana
capital = "Ordos"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= KHA



discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = OIR
	#controller = OIR
#}
# = {
	#owner = KHA
	#controller = KHA
	#add_core= KHA
#} # Mark?rgis Khan of the Gold Family rises to power after Esen's death.
# = { unrest = 8 } # Fighting broke out between the Mongols
# = {
	#owner = KHA
	#controller = KHA
	#add_core= KHA
	unrest = 0
#} # The Oirads are defeated & Altan Khan reunites the the area.
# = { religion = buddhism } # State religion
# = {
	#owner = MCH
	#controller = MCH
	#add_core= MCH
	
#} # The Later Jin Khanate
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
	
#} # The Qing Dynasty
# = { discovered_by = SPA } #Ferdinand Verbiest


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
