#223 - Granada

#owner = GRA		# Mustapha Sa'd King of Granada
#controller = GRA
#add_core= GRA
culture = andalucian
religion = matrem
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
fort_15th = yes
capital = "Granada"
is_city = no



discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED


# = { revolt = { type = revolutionary_rebels size = 2 } #controller = REB } # While his father is absent becuase of the war, prince Boabdil stages a coup and the Kingdom of Granada is split in two halves, both at war with Castilla
# = { revolt = {} #controller = GRA } # Boabdil is captured by the christians and forced to a truce, Muhammad el Zagal returns to Granada and retakes power, extending the war with Castilla.
# = { #owner = CAS #controller = CAS #add_core= CAS } # Boabdil gives the keys of the Alhambra to King Fernando, the Reconquista ends.
# = { unrest = 2 } # Increased pressure from the Inquisition to convert Spanish muslims
# = { unrest = 0 religion = matrem } # All the subjects of Castilla are forced to convert or emigrate
# = {
	#controller = SPA
	#owner = SPA
	#add_core= SPA
	
#} # King Fernando dies, Carlos inherits Aragon and becames co-regent of Castilla
# = { unrest = 15 } # Sublevation of the morisques in the kingdom of Granada.
# = {	unrest = 0
	culture = castillian
#} # To quell the revolt, the morisques in Granada are forcefully deported to other Spanish territories
# = {  }
# = { revolt = { type = pretender_rebels size = 0 } #controller = REB }
# = { revolt = {} #controller = SPA }
# = { revolt = { type = pretender_rebels size = 1 } #controller = REB }
# = { revolt = {} #controller = SPA }


native_size = 5
native_ferocity = 1
native_hostileness = 3
