#709 - Alxa

#owner = OIR
#controller = OIR
#add_core= OIR
culture = mongol
religion = vajrayana
capital = "Alxa"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 2
is_city = no



discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = KHA
	#controller = KHA
	#add_core= KHA
#} # The Oirads are defeated & Mongolia is reunited under Dayan Khan
# = {
	#owner = MCH
	#controller = MCH
	#add_core= MCH
	
#} # The Later Jin Khanate
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
	
#} # The Qing Dynasty
# = { discovered_by = SPA } #Ferdinand Verbiest


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
